%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
    - 3d166255cacf07b4292b8402b3ddefc5
    - 5e85fff0758f722468e15bd6605b5173
    - 4d0c51bb0b6e93049af5e88f93826e3b
    - 0b4eb3a400afab046abb8471a9d746d6
    - 1b3dc54f924693f41b5cbecb267e647a
    - c8077b76001d36d489868d20d28bddb9
    - 7151fd3c05c1b4c499d4d972a6b88b50
    - f02842fa4878db54f9587ff4de7d9f2d
    - b90fc8427bee38c478f5b2f6f0ae9580
    - 72af25c2a1299f94a86fa9cace6e252a
    - e75727d9555d9d14ca51d91908c681bc
    - 7280812eccadc1e47b7402e6d9679e5c
    - 93e68f7902ba67545ba1e60502873fb5
    - 62adb30369acbf943a67cee0f69267a3
    - 29056518aafb01b49a5b08faf8e30cff
    - ec268c3ea1baceb4abb2168daed86f68
    subAssets: []
    sceneData:
    - guid: 93e68f7902ba67545ba1e60502873fb5
      typeName: UnityEngine.GameObject
      name: Coalition
    - guid: 29056518aafb01b49a5b08faf8e30cff
      typeName: UnityEngine.GameObject
      name: Arimo20
    - guid: 62adb30369acbf943a67cee0f69267a3
      typeName: UnityEngine.GameObject
      name: Wooden Atlas
  - path: Assets/3rd/UGUI/Scenes/Controls.unity
    guid: e31151469f9db41bb99384b804f43c3d
    reference:
    - 7461a7b0cf97947fd9b9e4502fd2d07b
    - 0000000000000000e000000000000000
    - 0000000000000000f000000000000000
    - 20230a1dc8b2b4837bde0fe4b5ab254c
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: PhysicsRaycaster
      typeName: UnityEditor.MonoScript
    - guid: 20230a1dc8b2b4837bde0fe4b5ab254c
      name: SF Background
      typeName: UnityEngine.Sprite
    - guid: 7461a7b0cf97947fd9b9e4502fd2d07b
      name: Main Camera
      typeName: UnityEngine.GameObject
    - guid: 7461a7b0cf97947fd9b9e4502fd2d07b
      name: Background
      typeName: UnityEngine.GameObject
    - guid: 7461a7b0cf97947fd9b9e4502fd2d07b
      name: Particle System
      typeName: UnityEngine.GameObject
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: CanvasScaler
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: ContentSizeFitter
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Dropdown
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: GraphicRaycaster
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: InputField
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Mask
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Scrollbar
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: ScrollRect
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Slider
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Text
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Toggle
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: ToggleGroup
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: VerticalLayoutGroup
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: EventSystem
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: StandaloneInputModule
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: TouchInputModule
      typeName: UnityEditor.MonoScript
    sceneData:
    - guid: 7461a7b0cf97947fd9b9e4502fd2d07b
      typeName: UnityEngine.GameObject
      name: SF Scene Elements
    - guid: 7461a7b0cf97947fd9b9e4502fd2d07b
      typeName: UnityEngine.GameObject
      name: SF Scene Elements/Main Camera
    - guid: 7461a7b0cf97947fd9b9e4502fd2d07b
      typeName: UnityEngine.GameObject
      name: SF Scene Elements/Background
    - guid: 7461a7b0cf97947fd9b9e4502fd2d07b
      typeName: UnityEngine.GameObject
      name: SF Scene Elements/Particle System
  - path: Assets/3rd/NGUI/Examples/Scenes/Example 0 - Control Widgets.unity
    guid: 33872ef6c1d9b03418a3c571f1e6bcc4
    reference:
    - e9d0b5f3bbe925a408bd595c79d0bf63
    - ac5060295fbd39b4a88d20d0c83d925e
    - 2a92b5d748695fd44aac9feef17ba415
    - 0d15ff9fd80670345b53fd7be4f2f295
    - ae942c9068183dc40a9d01f648273726
    - 57e428c9b6087304da439ec665b56a2d
    - e5e1210a659c71f49b09ec14c4d40e77
    - 2c5ecb5660b11414fb042fb826e03b73
    - 3f23d9cb4e13584439c9f9ddeed5e512
    - 5e85fff0758f722468e15bd6605b5173
    - 1fdca5042b1d12a4890ec1bd4f04290d
    - 3c8d596c16f05d949922ef16347e4cc9
    - 858a20c1b21a3f94bb5b2d3b901c9aaf
    - 4d0c51bb0b6e93049af5e88f93826e3b
    - 0b4eb3a400afab046abb8471a9d746d6
    - 6c20815eb3063c24290a61b7020a1836
    - 7f4e76ca1e5bd9d41938bc027a0aa6b9
    - 1b3dc54f924693f41b5cbecb267e647a
    - 7d44bc69c2ca5f943b845318866dc1bd
    - 446d504799d99174383957fca80713c8
    - b90fc8427bee38c478f5b2f6f0ae9580
    - df7390d50d06a4b4b893085286142266
    - 45edf347f9f51214dbfbab27b16fbf01
    - 73c06049ef328174489241d773446e1f
    - ea7ea4be01fdadf45a93ce4ffd074f36
    - 0b2eaf764cd5dcc498274816bd1bec13
    - e75727d9555d9d14ca51d91908c681bc
    - 1d6f4f3ab0ce7924ca9daf1717928185
    - 8298f3014addb4740b073bab416a0335
    - 004eb8234dcbc3f4bb49009e57a6ed44
    - 7f3c0d790c9a5494ea6e015207ab9c4f
    - daa32720f1eb9324eb99463ea71cbef1
    - fee46b827274e694aa251e2d36700135
    - 8b0d1c50c984d704f94ef3e458f797fa
    - 6f802c84f4ff4e1489958bbce5149bcc
    - 23c0cd5b08147994c821cf4615b25bc7
    - 43662805c0ee7b24abe17486ab2b2e42
    - 7280812eccadc1e47b7402e6d9679e5c
    - d817ce413af090746808cf805ff3375b
    - baa794242d9902a439adb42668119f24
    - 7c3a28b051e872b448d4808cfcf9199c
    - 62adb30369acbf943a67cee0f69267a3
    - 29056518aafb01b49a5b08faf8e30cff
    - b5083cfe83bb875479bd797c61594131
    - ec268c3ea1baceb4abb2168daed86f68
    - 800fce3d977b52d4cadf1a0790a413f0
    subAssets:
    - guid: 8b0d1c50c984d704f94ef3e458f797fa
      name: NGUI Snapshot Point 30
      typeName: UnityEngine.GameObject
    - guid: 45edf347f9f51214dbfbab27b16fbf01
      name: NGUI Snapshot Point 30
      typeName: UnityEngine.GameObject
    - guid: 73c06049ef328174489241d773446e1f
      name: Thumb
      typeName: UnityEngine.GameObject
    - guid: 0b2eaf764cd5dcc498274816bd1bec13
      name: Backdrop
      typeName: UnityEngine.GameObject
    - guid: 0b2eaf764cd5dcc498274816bd1bec13
      name: Thumb
      typeName: UnityEngine.GameObject
    - guid: 1d6f4f3ab0ce7924ca9daf1717928185
      name: Label
      typeName: UnityEngine.GameObject
    - guid: df7390d50d06a4b4b893085286142266
      name: NGUI Snapshot Point 30
      typeName: UnityEngine.GameObject
    - guid: 8298f3014addb4740b073bab416a0335
      name: Background
      typeName: UnityEngine.GameObject
    - guid: 8298f3014addb4740b073bab416a0335
      name: NGUI Snapshot Point 20
      typeName: UnityEngine.GameObject
    - guid: 8298f3014addb4740b073bab416a0335
      name: Label
      typeName: UnityEngine.GameObject
    - guid: 73c06049ef328174489241d773446e1f
      name: Foreground
      typeName: UnityEngine.GameObject
    - guid: 004eb8234dcbc3f4bb49009e57a6ed44
      name: Label
      typeName: UnityEngine.GameObject
    - guid: 45edf347f9f51214dbfbab27b16fbf01
      name: Label
      typeName: UnityEngine.GameObject
    - guid: 7f3c0d790c9a5494ea6e015207ab9c4f
      name: NGUI Snapshot Point 30
      typeName: UnityEngine.GameObject
    - guid: daa32720f1eb9324eb99463ea71cbef1
      name: Thumb
      typeName: UnityEngine.GameObject
    - guid: fee46b827274e694aa251e2d36700135
      name: Overlay
      typeName: UnityEngine.GameObject
    - guid: fee46b827274e694aa251e2d36700135
      name: Label
      typeName: UnityEngine.GameObject
    - guid: 7f3c0d790c9a5494ea6e015207ab9c4f
      name: Foreground
      typeName: UnityEngine.GameObject
    - guid: 8b0d1c50c984d704f94ef3e458f797fa
      name: Foreground
      typeName: UnityEngine.GameObject
    - guid: 8b0d1c50c984d704f94ef3e458f797fa
      name: Thumb
      typeName: UnityEngine.GameObject
    - guid: daa32720f1eb9324eb99463ea71cbef1
      name: Foreground
      typeName: UnityEngine.GameObject
    - guid: 23c0cd5b08147994c821cf4615b25bc7
      name: NGUI Snapshot Point 30
      typeName: UnityEngine.GameObject
    - guid: 43662805c0ee7b24abe17486ab2b2e42
      name: Foreground
      typeName: UnityEngine.GameObject
    - guid: 43662805c0ee7b24abe17486ab2b2e42
      name: Thumb
      typeName: UnityEngine.GameObject
    - guid: 1d6f4f3ab0ce7924ca9daf1717928185
      name: Thumb
      typeName: UnityEngine.GameObject
    - guid: 004eb8234dcbc3f4bb49009e57a6ed44
      name: NGUI Snapshot Point 36
      typeName: UnityEngine.GameObject
    - guid: ea7ea4be01fdadf45a93ce4ffd074f36
      name: NGUI Snapshot Point 30
      typeName: UnityEngine.GameObject
    - guid: ea7ea4be01fdadf45a93ce4ffd074f36
      name: Label
      typeName: UnityEngine.GameObject
    - guid: ea7ea4be01fdadf45a93ce4ffd074f36
      name: Symbol
      typeName: UnityEngine.GameObject
    - guid: 0b2eaf764cd5dcc498274816bd1bec13
      name: Overlay
      typeName: UnityEngine.GameObject
    - guid: 23c0cd5b08147994c821cf4615b25bc7
      name: Label
      typeName: UnityEngine.GameObject
    - guid: fee46b827274e694aa251e2d36700135
      name: NGUI Snapshot Point 36
      typeName: UnityEngine.GameObject
    - guid: 1d6f4f3ab0ce7924ca9daf1717928185
      name: Foreground
      typeName: UnityEngine.GameObject
    - guid: 7c3a28b051e872b448d4808cfcf9199c
      name: Label
      typeName: UnityEngine.GameObject
    - guid: 7c3a28b051e872b448d4808cfcf9199c
      name: NGUI Snapshot Point 36
      typeName: UnityEngine.GameObject
    - guid: df7390d50d06a4b4b893085286142266
      name: Foreground
      typeName: UnityEngine.GameObject
    - guid: d817ce413af090746808cf805ff3375b
      name: NGUI Snapshot Point 20
      typeName: UnityEngine.GameObject
    - guid: d817ce413af090746808cf805ff3375b
      name: Label
      typeName: UnityEngine.GameObject
    - guid: d817ce413af090746808cf805ff3375b
      name: Background
      typeName: UnityEngine.GameObject
    - guid: d817ce413af090746808cf805ff3375b
      name: Checkmark
      typeName: UnityEngine.GameObject
    - guid: 6f802c84f4ff4e1489958bbce5149bcc
      name: Foreground
      typeName: UnityEngine.GameObject
    - guid: 6f802c84f4ff4e1489958bbce5149bcc
      name: Thumb
      typeName: UnityEngine.GameObject
    sceneData:
    - guid: 8b0d1c50c984d704f94ef3e458f797fa
      typeName: UnityEngine.GameObject
      name: Control - Simple Progress Bar/NGUI Snapshot Point 30
    - guid: 45edf347f9f51214dbfbab27b16fbf01
      typeName: UnityEngine.GameObject
      name: Control - Simple Input Field/NGUI Snapshot Point 30
    - guid: 45edf347f9f51214dbfbab27b16fbf01
      typeName: UnityEngine.GameObject
      name: Control - Simple Input Field
    - guid: 73c06049ef328174489241d773446e1f
      typeName: UnityEngine.GameObject
      name: Control - Simple Vertical Slider/Thumb/NGUI Snapshot Point 30
    - guid: 73c06049ef328174489241d773446e1f
      typeName: UnityEngine.GameObject
      name: Control - Simple Vertical Slider/Thumb
    - guid: 0b2eaf764cd5dcc498274816bd1bec13
      typeName: UnityEngine.GameObject
      name: Control - Colored Progress Bar
    - guid: 0b2eaf764cd5dcc498274816bd1bec13
      typeName: UnityEngine.GameObject
      name: Control - Colored Progress Bar/Backdrop
    - guid: 0b2eaf764cd5dcc498274816bd1bec13
      typeName: UnityEngine.GameObject
      name: Control - Colored Progress Bar/Thumb
    - guid: 0b2eaf764cd5dcc498274816bd1bec13
      typeName: UnityEngine.GameObject
      name: Control - Colored Progress Bar/Thumb/NGUI Snapshot Point 30
    - guid: 1d6f4f3ab0ce7924ca9daf1717928185
      typeName: UnityEngine.GameObject
      name: Control - Colored Slider
    - guid: 1d6f4f3ab0ce7924ca9daf1717928185
      typeName: UnityEngine.GameObject
      name: Control - Colored Slider/Label
    - guid: df7390d50d06a4b4b893085286142266
      typeName: UnityEngine.GameObject
      name: Control - Simple Vertical Scroll Bar/NGUI Snapshot Point 30
    - guid: 8298f3014addb4740b073bab416a0335
      typeName: UnityEngine.GameObject
      name: Control - Simple Checkbox/Background
    - guid: 8298f3014addb4740b073bab416a0335
      typeName: UnityEngine.GameObject
      name: Control - Simple Checkbox
    - guid: 8298f3014addb4740b073bab416a0335
      typeName: UnityEngine.GameObject
      name: Control - Simple Checkbox/NGUI Snapshot Point 20
    - guid: 8298f3014addb4740b073bab416a0335
      typeName: UnityEngine.GameObject
      name: Control - Simple Checkbox/Label
    - guid: 73c06049ef328174489241d773446e1f
      typeName: UnityEngine.GameObject
      name: Control - Simple Vertical Slider/Foreground
    - guid: 004eb8234dcbc3f4bb49009e57a6ed44
      typeName: UnityEngine.GameObject
      name: Control - Simple Popup List
    - guid: 004eb8234dcbc3f4bb49009e57a6ed44
      typeName: UnityEngine.GameObject
      name: Control - Simple Popup List/Label
    - guid: 45edf347f9f51214dbfbab27b16fbf01
      typeName: UnityEngine.GameObject
      name: Control - Simple Input Field/Label
    - guid: 7f3c0d790c9a5494ea6e015207ab9c4f
      typeName: UnityEngine.GameObject
      name: Control - Simple Horizontal Scroll Bar
    - guid: 7f3c0d790c9a5494ea6e015207ab9c4f
      typeName: UnityEngine.GameObject
      name: Control - Simple Horizontal Scroll Bar/NGUI Snapshot Point 30
    - guid: daa32720f1eb9324eb99463ea71cbef1
      typeName: UnityEngine.GameObject
      name: Control - Colored Horizontal Scroll Bar/Thumb/Percent
    - guid: daa32720f1eb9324eb99463ea71cbef1
      typeName: UnityEngine.GameObject
      name: Control - Colored Horizontal Scroll Bar/Thumb
    - guid: fee46b827274e694aa251e2d36700135
      typeName: UnityEngine.GameObject
      name: Control - Colored Button/Overlay
    - guid: fee46b827274e694aa251e2d36700135
      typeName: UnityEngine.GameObject
      name: Control - Colored Button/Label
    - guid: 7f3c0d790c9a5494ea6e015207ab9c4f
      typeName: UnityEngine.GameObject
      name: Control - Simple Horizontal Scroll Bar/Foreground
    - guid: 8b0d1c50c984d704f94ef3e458f797fa
      typeName: UnityEngine.GameObject
      name: Control - Simple Progress Bar/Foreground
    - guid: 8b0d1c50c984d704f94ef3e458f797fa
      typeName: UnityEngine.GameObject
      name: Control - Simple Progress Bar/Thumb/Label
    - guid: ea7ea4be01fdadf45a93ce4ffd074f36
      typeName: UnityEngine.GameObject
      name: Control - Colored Popup List
    - guid: 8b0d1c50c984d704f94ef3e458f797fa
      typeName: UnityEngine.GameObject
      name: Control - Simple Progress Bar/Thumb
    - guid: daa32720f1eb9324eb99463ea71cbef1
      typeName: UnityEngine.GameObject
      name: Control - Colored Horizontal Scroll Bar
    - guid: daa32720f1eb9324eb99463ea71cbef1
      typeName: UnityEngine.GameObject
      name: Control - Colored Horizontal Scroll Bar/Thumb/NGUI Snapshot Point 30
    - guid: daa32720f1eb9324eb99463ea71cbef1
      typeName: UnityEngine.GameObject
      name: Control - Colored Horizontal Scroll Bar/Foreground
    - guid: 6f802c84f4ff4e1489958bbce5149bcc
      typeName: UnityEngine.GameObject
      name: Control - Colored Vertical Scroll Bar
    - guid: 0b2eaf764cd5dcc498274816bd1bec13
      typeName: UnityEngine.GameObject
      name: Control - Colored Progress Bar/Thumb/Label
    - guid: 23c0cd5b08147994c821cf4615b25bc7
      typeName: UnityEngine.GameObject
      name: Control - Simple Text Box/NGUI Snapshot Point 30
    - guid: 43662805c0ee7b24abe17486ab2b2e42
      typeName: UnityEngine.GameObject
      name: Control - Simple Horizontal Slider/Thumb/NGUI Snapshot Point 30
    - guid: 8298f3014addb4740b073bab416a0335
      typeName: UnityEngine.GameObject
      name: Control - Simple Checkbox/Background/Checkmark
    - guid: 73c06049ef328174489241d773446e1f
      typeName: UnityEngine.GameObject
      name: Control - Simple Vertical Slider
    - guid: 8b0d1c50c984d704f94ef3e458f797fa
      typeName: UnityEngine.GameObject
      name: Control - Simple Progress Bar
    - guid: 43662805c0ee7b24abe17486ab2b2e42
      typeName: UnityEngine.GameObject
      name: Control - Simple Horizontal Slider/Foreground
    - guid: 43662805c0ee7b24abe17486ab2b2e42
      typeName: UnityEngine.GameObject
      name: Control - Simple Horizontal Slider
    - guid: 43662805c0ee7b24abe17486ab2b2e42
      typeName: UnityEngine.GameObject
      name: Control - Simple Horizontal Slider/Thumb
    - guid: 1d6f4f3ab0ce7924ca9daf1717928185
      typeName: UnityEngine.GameObject
      name: Control - Colored Slider/Thumb/NGUI Snapshot Point 20
    - guid: 1d6f4f3ab0ce7924ca9daf1717928185
      typeName: UnityEngine.GameObject
      name: Control - Colored Slider/Thumb
    - guid: 004eb8234dcbc3f4bb49009e57a6ed44
      typeName: UnityEngine.GameObject
      name: Control - Simple Popup List/NGUI Snapshot Point 36
    - guid: ea7ea4be01fdadf45a93ce4ffd074f36
      typeName: UnityEngine.GameObject
      name: Control - Colored Popup List/NGUI Snapshot Point 30
    - guid: ea7ea4be01fdadf45a93ce4ffd074f36
      typeName: UnityEngine.GameObject
      name: Control - Colored Popup List/Label
    - guid: ea7ea4be01fdadf45a93ce4ffd074f36
      typeName: UnityEngine.GameObject
      name: Control - Colored Popup List/Symbol
    - guid: 0b2eaf764cd5dcc498274816bd1bec13
      typeName: UnityEngine.GameObject
      name: Control - Colored Progress Bar/Overlay
    - guid: 23c0cd5b08147994c821cf4615b25bc7
      typeName: UnityEngine.GameObject
      name: Control - Simple Text Box
    - guid: 23c0cd5b08147994c821cf4615b25bc7
      typeName: UnityEngine.GameObject
      name: Control - Simple Text Box/Label
    - guid: fee46b827274e694aa251e2d36700135
      typeName: UnityEngine.GameObject
      name: Control - Colored Button/NGUI Snapshot Point 36
    - guid: fee46b827274e694aa251e2d36700135
      typeName: UnityEngine.GameObject
      name: Control - Colored Button
    - guid: 1d6f4f3ab0ce7924ca9daf1717928185
      typeName: UnityEngine.GameObject
      name: Control - Colored Slider/Foreground
    - guid: 7c3a28b051e872b448d4808cfcf9199c
      typeName: UnityEngine.GameObject
      name: Control - Simple Button
    - guid: 7c3a28b051e872b448d4808cfcf9199c
      typeName: UnityEngine.GameObject
      name: Control - Simple Button/Label
    - guid: 7c3a28b051e872b448d4808cfcf9199c
      typeName: UnityEngine.GameObject
      name: Control - Simple Button/NGUI Snapshot Point 36
    - guid: df7390d50d06a4b4b893085286142266
      typeName: UnityEngine.GameObject
      name: Control - Simple Vertical Scroll Bar
    - guid: df7390d50d06a4b4b893085286142266
      typeName: UnityEngine.GameObject
      name: Control - Simple Vertical Scroll Bar/Foreground
    - guid: d817ce413af090746808cf805ff3375b
